filename,deployment_id,timestamp,temperature,confidence,issue_type,priority,action
SC9_20240110135201.JPG,SC9,20240110135201,,0.4647192070471679,failed_extraction,high,manual_review_or_reprocess
SC9_20240113154201.JPG,SC9,20240113154201,,0.0,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231203160001.JPG,SLC6_1,20231203160001,,0.5832169763002261,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231204115001.JPG,SLC6_1,20231204115001,,0.0,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231205154001.JPG,SLC6_1,20231205154001,,0.3223584821610195,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231207102001.JPG,SLC6_1,20231207102001,,0.463324848237559,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231207113001.JPG,SLC6_1,20231207113001,,0.5386615950409487,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231208000001.JPG,SLC6_1,20231208000001,,0.0,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231208091001.JPG,SLC6_1,20231208091001,,0.5074715765000285,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231208103001.JPG,SLC6_1,20231208103001,,0.508978377569402,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231208104001.JPG,SLC6_1,20231208104001,,0.2081861398156319,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231208114001.JPG,SLC6_1,20231208114001,,0.6120583822569375,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231209190001.JPG,SLC6_1,20231209190001,,0.0,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231210093001.JPG,SLC6_1,20231210093001,,0.4446783494664034,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231210112001.JPG,SLC6_1,20231210112001,,0.0,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231210121001.JPG,SLC6_1,20231210121001,,0.0,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231211105001.JPG,SLC6_1,20231211105001,,0.1941612434453358,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231211115001.JPG,SLC6_1,20231211115001,,0.0,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231211153001.JPG,SLC6_1,20231211153001,,0.7616914793170224,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231211162001.JPG,SLC6_1,20231211162001,,0.0,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231212154001.JPG,SLC6_1,20231212154001,,0.0,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231212162001.JPG,SLC6_1,20231212162001,,0.0,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231213091001.JPG,SLC6_1,20231213091001,,0.577253677459724,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231213105001.JPG,SLC6_1,20231213105001,,0.4397017051392166,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231213133001.JPG,SLC6_1,20231213133001,,0.3593181274857216,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231213160001.JPG,SLC6_1,20231213160001,,0.3141113810590991,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231214085001.JPG,SLC6_1,20231214085001,,0.2524494686669603,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231214114001.JPG,SLC6_1,20231214114001,,0.0,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231215070001.JPG,SLC6_1,20231215070001,,0.3626312470435487,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231215102001.JPG,SLC6_1,20231215102001,,0.2462332901071238,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231215121001.JPG,SLC6_1,20231215121001,,0.0,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231216104001.JPG,SLC6_1,20231216104001,,0.963877174828871,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231216110001.JPG,SLC6_1,20231216110001,,0.3168853009166807,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231216120001.JPG,SLC6_1,20231216120001,,0.0,failed_extraction,high,manual_review_or_reprocess
SLC6_1_20231217134001.JPG,SLC6_1,20231217134001,,0.0,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231204095201.JPG,SLC6_2,20231204095201,,0.3149085051679143,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231204100201.JPG,SLC6_2,20231204100201,,0.6862000399610374,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231207123201.JPG,SLC6_2,20231207123201,,0.4908917643358412,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231208094201.JPG,SLC6_2,20231208094201,,0.2772209242971584,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231208105201.JPG,SLC6_2,20231208105201,,0.3616903661146892,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231209100201.JPG,SLC6_2,20231209100201,,0.4093215623587173,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231209102201.JPG,SLC6_2,20231209102201,,0.6002999411572935,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231209122201.JPG,SLC6_2,20231209122201,,0.3399579525092617,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231210102201.JPG,SLC6_2,20231210102201,,0.336394985433839,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231211121201.JPG,SLC6_2,20231211121201,,0.0,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231212082201.JPG,SLC6_2,20231212082201,,0.0,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231212103201.JPG,SLC6_2,20231212103201,,0.2203596779925845,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231212110201.JPG,SLC6_2,20231212110201,,0.3641693448168304,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231212112201.JPG,SLC6_2,20231212112201,,0.2773981495834087,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231213103201.JPG,SLC6_2,20231213103201,,0.3868280506764942,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231213113201.JPG,SLC6_2,20231213113201,,0.6101704209249099,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231213120201.JPG,SLC6_2,20231213120201,,0.6354342416511112,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231213123201.JPG,SLC6_2,20231213123201,,0.609157135980475,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231214082201.JPG,SLC6_2,20231214082201,,0.0,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231214111201.JPG,SLC6_2,20231214111201,,0.2780522185613079,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231215104201.JPG,SLC6_2,20231215104201,,0.3736990375922889,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231215110201.JPG,SLC6_2,20231215110201,,0.2893630555484924,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231215111201.JPG,SLC6_2,20231215111201,,0.4510356188167463,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231215135201.JPG,SLC6_2,20231215135201,,0.3797493076748766,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231216104201.JPG,SLC6_2,20231216104201,,0.5877575051668176,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231222101201.JPG,SLC6_2,20231222101201,,0.4836561963924511,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231224095201.JPG,SLC6_2,20231224095201,,0.5272881097938608,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231224101201.JPG,SLC6_2,20231224101201,,0.216606122548834,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231224102201.JPG,SLC6_2,20231224102201,,0.2783104871690662,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231224111201.JPG,SLC6_2,20231224111201,,0.0,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20231225102201.JPG,SLC6_2,20231225102201,,0.5985628847630013,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20240101104201.JPG,SLC6_2,20240101104201,,0.5119629269063156,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20240101124201.JPG,SLC6_2,20240101124201,,0.2790877156809702,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20240102103201.JPG,SLC6_2,20240102103201,,0.7596323787575548,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20240104102201.JPG,SLC6_2,20240104102201,,0.3601028080014276,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20240105101201.JPG,SLC6_2,20240105101201,,0.5836941817755189,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20240105102201.JPG,SLC6_2,20240105102201,,0.804703602634913,failed_extraction,high,manual_review_or_reprocess
SLC6_2_20240105104201.JPG,SLC6_2,20240105104201,,0.4898311211252249,failed_extraction,high,manual_review_or_reprocess
UDMH1_20240108141001.JPG,UDMH1,20240108141001,,0.0,failed_extraction,high,manual_review_or_reprocess
UDMH1_20240108142001.JPG,UDMH1,20240108142001,,0.0,failed_extraction,high,manual_review_or_reprocess
UDMH1_20240108143001.JPG,UDMH1,20240108143001,,0.0,failed_extraction,high,manual_review_or_reprocess
UDMH1_20240108144001.JPG,UDMH1,20240108144001,,0.0,failed_extraction,high,manual_review_or_reprocess
UDMH1_20240108145001.JPG,UDMH1,20240108145001,,0.0,failed_extraction,high,manual_review_or_reprocess
UDMH1_20240108150001.JPG,UDMH1,20240108150001,,0.0,failed_extraction,high,manual_review_or_reprocess
UDMH1_20240108161001.JPG,UDMH1,20240108161001,,0.0,failed_extraction,high,manual_review_or_reprocess
UDMH1_20240108165001.JPG,UDMH1,20240108165001,,0.0,failed_extraction,high,manual_review_or_reprocess
UDMH1_20240109092001.JPG,UDMH1,20240109092001,,0.517056912545845,failed_extraction,high,manual_review_or_reprocess
UDMH1_20240109141001.JPG,UDMH1,20240109141001,,0.0,failed_extraction,high,manual_review_or_reprocess
UDMH1_20240109142001.JPG,UDMH1,20240109142001,,0.0,failed_extraction,high,manual_review_or_reprocess
UDMH1_20240109143001.JPG,UDMH1,20240109143001,,0.0,failed_extraction,high,manual_review_or_reprocess
UDMH1_20240109145001.JPG,UDMH1,20240109145001,,0.0,failed_extraction,high,manual_review_or_reprocess
UDMH1_20240109150001.JPG,UDMH1,20240109150001,,0.0,failed_extraction,high,manual_review_or_reprocess
UDMH1_20240109165001.JPG,UDMH1,20240109165001,,0.0,failed_extraction,high,manual_review_or_reprocess
UDMH1_20240110143001.JPG,UDMH1,20240110143001,,0.0,failed_extraction,high,manual_review_or_reprocess
UDMH1_20240112144001.JPG,UDMH1,20240112144001,,0.2244813388282729,failed_extraction,high,manual_review_or_reprocess
UDMH2_20240105122001.JPG,UDMH2,20240105122001,,0.0,failed_extraction,high,manual_review_or_reprocess
UDMH2_20240105123001.JPG,UDMH2,20240105123001,,0.0,failed_extraction,high,manual_review_or_reprocess
UDMH2_20240105125001.JPG,UDMH2,20240105125001,,0.0,failed_extraction,high,manual_review_or_reprocess
UDMH2_20240105130001.JPG,UDMH2,20240105130001,,0.3224504195031254,failed_extraction,high,manual_review_or_reprocess
UDMH2_20240105132001.JPG,UDMH2,20240105132001,,0.3691419904544622,failed_extraction,high,manual_review_or_reprocess
UDMH2_20240105133001.JPG,UDMH2,20240105133001,,0.3273048133272062,failed_extraction,high,manual_review_or_reprocess
UDMH2_20240105134001.JPG,UDMH2,20240105134001,,0.5414386720151444,failed_extraction,high,manual_review_or_reprocess
UDMH3_20240123115001.JPG,UDMH3,20240123115001,,0.390444004318511,failed_extraction,high,manual_review_or_reprocess
UDMH3_20240123121001.JPG,UDMH3,20240123121001,,0.1970746021798508,failed_extraction,high,manual_review_or_reprocess
UDMH3_20240125144001.JPG,UDMH3,20240125144001,,0.3171416685157369,failed_extraction,high,manual_review_or_reprocess
UDMH3_20240128104001.JPG,UDMH3,20240128104001,,0.259520277387085,failed_extraction,high,manual_review_or_reprocess
UDMH3_20240129080001.JPG,UDMH3,20240129080001,,0.4821666291405383,failed_extraction,high,manual_review_or_reprocess
SC3_20231122082001.JPG,SC3,20231122082001,43.0,0.6628087172660662,fahrenheit_conversion,high,convert_to_celsius: 6.1°C
SC3_20231124082001.JPG,SC3,20231124082001,71.0,0.4970447102472301,fahrenheit_conversion,high,convert_to_celsius: 21.7°C
SC4_20231210083001.JPG,SC4,20231210083001,49.0,0.4085517293079308,fahrenheit_conversion,high,convert_to_celsius: 9.4°C
SC4_20231222102001.JPG,SC4,20231222102001,48.0,0.430740845567985,fahrenheit_conversion,high,convert_to_celsius: 8.9°C
SC4_20231222105001.JPG,SC4,20231222105001,49.0,0.3917297697359853,fahrenheit_conversion,high,convert_to_celsius: 9.4°C
SC4_20231224101001.JPG,SC4,20231224101001,49.0,0.3934271263792319,fahrenheit_conversion,high,convert_to_celsius: 9.4°C
SC4_20231224103001.JPG,SC4,20231224103001,49.0,0.3611263489978596,fahrenheit_conversion,high,convert_to_celsius: 9.4°C
SLC6_2_20231211101201.JPG,SLC6_2,20231211101201,48.0,0.2448671180264819,fahrenheit_conversion,high,convert_to_celsius: 8.9°C
SLC6_2_20231213101201.JPG,SLC6_2,20231213101201,46.0,0.1887135868285301,fahrenheit_conversion,high,convert_to_celsius: 7.8°C
SLC6_2_20240104100201.JPG,SLC6_2,20240104100201,72.0,0.2192813019037812,fahrenheit_conversion,high,convert_to_celsius: 22.2°C
SLC6_2_20240105083201.JPG,SLC6_2,20240105083201,70.0,0.659881140099339,fahrenheit_conversion,high,convert_to_celsius: 21.1°C
UDMH1_20240108074001.JPG,UDMH1,20240108074001,59.0,0.3824707230249156,fahrenheit_conversion,high,convert_to_celsius: 15.0°C
UDMH1_20240108081001.JPG,UDMH1,20240108081001,42.0,0.0586432878472224,fahrenheit_conversion,high,convert_to_celsius: 5.6°C
UDMH2_20240105152001.JPG,UDMH2,20240105152001,49.0,0.4301636145928209,fahrenheit_conversion,high,convert_to_celsius: 9.4°C
SC1_20231205105001.JPG,SC1,20231205105001,1.0,0.9659863991589686,extraction_error_low,high,manual_review_or_interpolate
SC1_20231215103001.JPG,SC1,20231215103001,1.0,0.9507703297777276,extraction_error_low,high,manual_review_or_interpolate
SC10_20240109101604.JPG,SC10,20240109101604,1.0,0.911022564960638,extraction_error_low,high,manual_review_or_interpolate
SC10_20240126081604.JPG,SC10,20240126081604,1.0,0.7898916741931927,extraction_error_low,high,manual_review_or_interpolate
SC10_20240128094001.JPG,SC10,20240128094001,0.0,0.4733707287876884,extraction_error_low,high,manual_review_or_interpolate
SC10_20240128101001.JPG,SC10,20240128101001,1.0,0.6358420780545438,extraction_error_low,high,manual_review_or_interpolate
SC11_20240108054501.JPG,SC11,20240108054501,2.0,0.3992134632511094,extraction_error_low,high,manual_review_or_interpolate
SC11_20240108055501.JPG,SC11,20240108055501,2.0,0.4225571910740916,extraction_error_low,high,manual_review_or_interpolate
SC11_20240108060501.JPG,SC11,20240108060501,2.0,0.4333706819137546,extraction_error_low,high,manual_review_or_interpolate
SC11_20240108061501.JPG,SC11,20240108061501,2.0,0.4785450524065383,extraction_error_low,high,manual_review_or_interpolate
SC11_20240108062501.JPG,SC11,20240108062501,2.0,0.4956778397592036,extraction_error_low,high,manual_review_or_interpolate
SC11_20240108065501.JPG,SC11,20240108065501,2.0,0.8080273406296692,extraction_error_low,high,manual_review_or_interpolate
SC11_20240108071501.JPG,SC11,20240108071501,2.0,0.5333873951249288,extraction_error_low,high,manual_review_or_interpolate
SC11_20240108072501.JPG,SC11,20240108072501,2.0,0.864912709533958,extraction_error_low,high,manual_review_or_interpolate
SC11_20240108073500.JPG,SC11,20240108073500,2.0,0.6488393459685149,extraction_error_low,high,manual_review_or_interpolate
SC11_20240108074501.JPG,SC11,20240108074501,2.0,0.8555731731046082,extraction_error_low,high,manual_review_or_interpolate
SC11_20240108075501.JPG,SC11,20240108075501,2.0,0.8669483849979165,extraction_error_low,high,manual_review_or_interpolate
SC11_20240108080501.JPG,SC11,20240108080501,2.0,0.8591523789586254,extraction_error_low,high,manual_review_or_interpolate
SC11_20240108081501.JPG,SC11,20240108081501,2.0,0.8200161353128741,extraction_error_low,high,manual_review_or_interpolate
SC11_20240108082501.JPG,SC11,20240108082501,2.0,0.6272101900247282,extraction_error_low,high,manual_review_or_interpolate
SC11_20240108083501.JPG,SC11,20240108083501,2.0,0.68626851544413,extraction_error_low,high,manual_review_or_interpolate
SC11_20240114094501.JPG,SC11,20240114094501,0.0,0.5921781080878473,extraction_error_low,high,manual_review_or_interpolate
SC3_20231127082501.JPG,SC3,20231127082501,1.0,0.2099854598776265,extraction_error_low,high,manual_review_or_interpolate
SC3_20231201084501.JPG,SC3,20231201084501,2.0,0.3027877897634905,extraction_error_low,high,manual_review_or_interpolate
SC3_20231202101501.JPG,SC3,20231202101501,1.0,0.441490992611146,extraction_error_low,high,manual_review_or_interpolate
SC3_20231202105001.JPG,SC3,20231202105001,1.0,0.2870261631655705,extraction_error_low,high,manual_review_or_interpolate
SC3_20231202105501.JPG,SC3,20231202105501,1.0,0.3687935718389365,extraction_error_low,high,manual_review_or_interpolate
SC4_20231210112001.JPG,SC4,20231210112001,2.0,0.6710916246660408,extraction_error_low,high,manual_review_or_interpolate
SC4_20231211102001.JPG,SC4,20231211102001,1.0,0.8845072443275607,extraction_error_low,high,manual_review_or_interpolate
SC5_20240108100001.JPG,SC5,20240108100001,1.0,0.4177461990637377,extraction_error_low,high,manual_review_or_interpolate
SC5_20240110100001.JPG,SC5,20240110100001,1.0,0.8974272008195284,extraction_error_low,high,manual_review_or_interpolate
SC5_20240111100001.JPG,SC5,20240111100001,1.0,0.7463199940510907,extraction_error_low,high,manual_review_or_interpolate
SC5_20240112100001.JPG,SC5,20240112100001,1.0,0.9099589763772964,extraction_error_low,high,manual_review_or_interpolate
SC5_20240120095001.JPG,SC5,20240120095001,0.0,0.4833013425841874,extraction_error_low,high,manual_review_or_interpolate
SC6_20231220224001.JPG,SC6,20231220224001,1.0,0.9925289052375,extraction_error_low,high,manual_review_or_interpolate
SC6_20240102102001.JPG,SC6,20240102102001,1.0,0.6816821143536623,extraction_error_low,high,manual_review_or_interpolate
SC6_20240104103001.JPG,SC6,20240104103001,1.0,0.9815723607492536,extraction_error_low,high,manual_review_or_interpolate
SC7_20231222100501.JPG,SC7,20231222100501,1.0,0.9959013232933236,extraction_error_low,high,manual_review_or_interpolate
SC7_20231230102501.JPG,SC7,20231230102501,1.0,0.695530324321925,extraction_error_low,high,manual_review_or_interpolate
SC7_20231230103501.JPG,SC7,20231230103501,1.0,0.917515294193675,extraction_error_low,high,manual_review_or_interpolate
SC7_20240101102501.JPG,SC7,20240101102501,1.0,0.8742198068684913,extraction_error_low,high,manual_review_or_interpolate
SC7_20240102094501.JPG,SC7,20240102094501,0.0,0.6612248337604925,extraction_error_low,high,manual_review_or_interpolate
SC7_20240103100501.JPG,SC7,20240103100501,1.0,0.7871800279439274,extraction_error_low,high,manual_review_or_interpolate
SC7_20240103102501.JPG,SC7,20240103102501,1.0,0.6271067440755828,extraction_error_low,high,manual_review_or_interpolate
SC7_20240104100501.JPG,SC7,20240104100501,1.0,0.907525550102204,extraction_error_low,high,manual_review_or_interpolate
SLC6_1_20231204091001.JPG,SLC6_1,20231204091001,0.0,0.495742733742946,extraction_error_low,high,manual_review_or_interpolate
SLC6_1_20231204220001.JPG,SLC6_1,20231204220001,1.0,0.330367312423302,extraction_error_low,high,manual_review_or_interpolate
SLC6_1_20231204221001.JPG,SLC6_1,20231204221001,1.0,0.6959401122212364,extraction_error_low,high,manual_review_or_interpolate
SLC6_1_20231204225001.JPG,SLC6_1,20231204225001,1.0,0.5777507919027476,extraction_error_low,high,manual_review_or_interpolate
SLC6_1_20231205103001.JPG,SLC6_1,20231205103001,1.0,0.7292029595189017,extraction_error_low,high,manual_review_or_interpolate
SLC6_1_20231207100001.JPG,SLC6_1,20231207100001,1.0,0.7738393335686609,extraction_error_low,high,manual_review_or_interpolate
SLC6_1_20231207101001.JPG,SLC6_1,20231207101001,1.0,0.4314319040091547,extraction_error_low,high,manual_review_or_interpolate
SLC6_1_20231209101001.JPG,SLC6_1,20231209101001,1.0,0.7365382704095362,extraction_error_low,high,manual_review_or_interpolate
SLC6_1_20231209102001.JPG,SLC6_1,20231209102001,1.0,0.7265921367982089,extraction_error_low,high,manual_review_or_interpolate
SLC6_1_20231209103001.JPG,SLC6_1,20231209103001,1.0,0.9532045011502562,extraction_error_low,high,manual_review_or_interpolate
SLC6_1_20231209104001.JPG,SLC6_1,20231209104001,1.0,0.517579257928524,extraction_error_low,high,manual_review_or_interpolate
SLC6_1_20231211092001.JPG,SLC6_1,20231211092001,0.0,0.532644928884519,extraction_error_low,high,manual_review_or_interpolate
